cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.2644444444444444,0.24222222222222223,0,0.775,0,0,1.0,1.0,1.0,0,0.1357142857142857,1.0,0,0,0,0.919,0.44720101781170485
0.7555555555555555,0.35777777777777775,0.4225,1.0,0.955,0,0,0,0,0.42142857142857143,0,1.0,1.0,0,1.0,1.0,0.3994910941475827
1.0,0,0.835,0,1.0,0,0,0.06,1.0,0.3107142857142857,0,1.0,0.5975,0.428,0,0.188,0.5188295165394402
0,0.7066666666666667,0,1.0,0.725,0,0.9155555555555556,0,0,0,0,0.502,1.0,0,0,0.613,0.5946564885496183
0,1.0,0.1475,1.0,0.175,0,0.5866666666666667,0,0,1.0,0,1.0,1.0,0,0.028,1.0,0.43638676844783714
0.24222222222222223,0.6866666666666666,1.0,1.0,0.955,0,0,0,0.02666666666666667,1.0,0,1.0,0.5875,1.0,0.392,1.0,0.36704834605597964
0.6088888888888889,0,0.395,0,0.9775,0,0,0,0.98,0.11785714285714285,0,1.0,0,0,0,0.937,0.5249363867684478
0.6088888888888889,0,0,0,1.0,0,0,1.0,1.0,0,0.6071428571428571,0.61,0,0,0,0,0.6617048346055979
0,0.5355555555555556,1.0,0.5225,0,0,0,0,0,0.6464285714285715,0,1.0,0,1.0,0.676,1.0,0.49745547073791346
0.78,0.38,0,0,0.835,0,0,0,0.96,0,0,0.874,0.9775,0,0,0,0.6195928753180662
0,0.08444444444444445,0,0,0,0,0,0,0,0,0,0.9353333333333333,0,0,0,0.648,0.7342239185750636
0.6466666666666666,0.34,0.2575,1.0,0.835,0.13555555555555557,1.0,0,0,0.6142857142857143,0,1.0,1.0,0,0,0.343,0.46475826972010176
0,0.86,0.7575,0.615,0,0,0,0,0,0.1357142857142857,0,1.0,0,0.02,0.424,1.0,0.5438931297709924
0.7555555555555555,0,1.0,0,1.0,0,0,0.42,1.0,1.0,0,1.0,0.955,0.964,0.572,0.955,0.3282442748091603
0.36444444444444446,0.5533333333333333,1.0,1.0,0.9325,0,0,0,0.84,1.0,0,1.0,0,0.568,0.24,1.0,0.3707379134860051
0,0,0.835,0.9775,0,0.8355555555555556,1.0,0,0,0,0,1.0,0,0.172,1.0,1.0,0.44732824427480916
1.0,0,0,0.2475,0.865,0,0,0,0.72,1.0,0,1.0,0,0.876,0,0,0.5905852417302799
0.9266666666666666,0,0,0.4025,1.0,0,0,0,0.94,1.0,0,1.0,0.55,0.56,0,0,0.5494910941475827
1.0,0,0.6975,0,0.9775,0,0,0.3,0.94,1.0,0,1.0,1.0,0.892,0.34,0.989,0.344147582697201
0.7311111111111112,0,0.9775,0,0.775,0,0,0,0,1.0,0,1.0,0,0,0.34,1.0,0.5044529262086515
0,1.0,0.67,0.8625,0.9775,0,1.0,0,0,1.0,0,1.0,0.5325,0.04,0.252,0.991,0.3688295165394402
0,0,0.3675,0,0.3675,0,0,0,0,0,0,1.0,0,0.928,1.0,0.973,0.5866412213740458
0.3888888888888889,0.7066666666666667,0.285,0.28,1.0,0,0.06444444444444444,0,0,0.014285714285714285,0,1.0,0.725,0,1.0,1.0,0.4666666666666667
1.0,0.28,0,0,0.9775,0,0,0.56,1.0,1.0,0,1.0,0,0.648,0,0.368,0.49376590330788805
