cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0,0.40444444444444444,1.0,0.4375,0,0,0,0,0,1.0,0,1.0,0.7075,1.0,1.0,1.0,0.45038167938931295
1.0,0,0.0375,0,0.8275,0,0,0,0.92,1.0,0,1.0,0,0.928,1.0,0.955,0.43676844783715013
0,0.6577777777777778,1.0,0.3925,0,0,0.08,0,0,0.8392857142857143,0,1.0,0.795,0.956,0.588,1.0,0.4493638676844784
0.7066666666666667,0.42,0,1.0,0.8625,0,0,0,0.96,0,0,0.5906666666666667,1.0,0,0,0,0.6221374045801527
0.8533333333333334,0,0,0,0.7975,0,0,0.12222222222222222,1.0,0.8428571428571429,0,0.97,0,0,0,0,0.6311704834605598
0.09555555555555556,1.0,0.7525,0.8625,0.2125,0,0.38666666666666666,0,0,1.0,0,1.0,0.19,0,0.208,1.0,0.45216284987277355
0.7177777777777777,0,0,0,0,0,0,0,0,1.0,0,0.7,0,0,0,0,0.7896946564885496
0.9511111111111111,0,0.1775,0.955,0.8075,0,0.41333333333333333,0.5,0.3111111111111111,0.0035714285714285713,0,1.0,1.0,0,0,0.883,0.42251908396946564
1.0,0,0.2575,0.6425,0.9725,0,0,1.0,1.0,1.0,0,1.0,1.0,0.812,0,0.766,0.3323155216284987
0.5288888888888889,0.56,0.6425,1.0,0.4775,0.2866666666666667,1.0,0,0,0.7428571428571429,0,1.0,1.0,0,0,0.933,0.3692111959287532
0.5111111111111111,1.0,0.1825,0.42,0,0,0,0,0.86,1.0,0,1.0,0.2175,1.0,0,0.811,0.46106870229007635
0,0.6955555555555556,0.6425,0.835,0,0,0,0,0,0.5178571428571429,0,1.0,0.9725,0,0.82,1.0,0.4729007633587786
0.15777777777777777,0.36444444444444446,0,1.0,0,0,1.0,0,0,0,0,0.784,0.19,0,0,0.582,0.6286259541984733
0,0.7733333333333333,0.785,0.955,0,0,0,0,0,0,0,1.0,0.505,0,0.064,1.0,0.5213740458015267
0,0.7066666666666667,1.0,0.725,0,0,0.04,0,0,0.43214285714285716,0,1.0,0.2125,0.588,0.784,1.0,0.4815521628498728
0,1.0,1.0,0.2575,0,0,0,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.4614503816793893
1.0,0.5355555555555556,0.1125,1.0,1.0,0,0,0.2088888888888889,1.0,0,0,1.0,0.8625,0,0,0.371,0.4534351145038168
0.48,0.24222222222222223,0,0.9775,0.0775,0,0.21777777777777776,0,0,1.0,0,1.0,0.505,1.0,0,0.757,0.5122137404580153
0,0.8533333333333334,0.68,1.0,0,0,0.62,0,0.72,0,0,1.0,0.5875,0,0,0.872,0.45725190839694657
0.6488888888888888,0.7555555555555555,0,1.0,0.7975,0,0.1688888888888889,0,0,0,0,0.61,1.0,0,0,0.239,0.620737913486005
0.62,0,0.67,1.0,0,0,0.21777777777777776,0,0,0.8035714285714286,0,1.0,0.56,0,0,0.82,0.5147582697201017
0.86,0,1.0,0,0,0,0,0,0,1.0,0,1.0,0.5975,0.956,0.892,0.874,0.47302798982188293
0,0.7311111111111112,0,1.0,0.635,0.2,0.86,0,0,0,0,0.934,0,0,0,0,0.6360050890585242
0.7066666666666667,0.5844444444444444,0.5325,0.9325,0.325,0.7333333333333333,1.0,0,0.26222222222222225,1.0,0,1.0,0.8875,1.0,0.912,1.0,0.26106870229007634
0.41333333333333333,0.96,0,0.01,1.0,0,0,0.06,1.0,0,0,0.856,1.0,0,0,0.384,0.5461832061068702
0.19333333333333333,0.2111111111111111,1.0,1.0,1.0,0,0,0,0.5644444444444444,1.0,0,1.0,0.28,1.0,0.928,0.989,0.36399491094147585
0.1688888888888889,0.6088888888888889,0.955,0.9725,0,0,0.38,0,0.52,1.0,0,1.0,0,0.824,0.568,1.0,0.4078880407124682
0,1.0,0.4225,1.0,0.9725,0.24222222222222223,1.0,0,0,0.06785714285714285,0,1.0,0.145,1.0,1.0,1.0,0.35826972010178115
0.7311111111111112,0,1.0,0,0.7975,0,0,0.08666666666666667,0.04,1.0,0,1.0,0,1.0,1.0,0.942,0.4494910941475827
0.6666666666666666,0,1.0,0,0.865,0,0,0,0,1.0,0,1.0,0.415,1.0,1.0,0.897,0.4416030534351145
0.4866666666666667,0.5733333333333334,0.835,0.395,0.055,0,0,0.3466666666666667,0.7,0.8392857142857143,0,1.0,1.0,0,0.516,1.0,0.3987277353689567
0.7311111111111112,0,0.2575,1.0,0.9175,0,0,0,0.2311111111111111,1.0,0,1.0,1.0,0.824,0,0.928,0.4125954198473282
0.31555555555555553,0.7066666666666667,0.955,1.0,1.0,0.024444444444444446,0.92,0,0,1.0,0,1.0,1.0,0.616,1.0,1.0,0.28104325699745547
0,0.9266666666666666,0.34,0.51,0,0,0,0,0,0,0,0.9926666666666667,0,0,1.0,1.0,0.5552162849872774
0.9266666666666666,0,0.6975,0,0.955,0,0,0.9755555555555555,1.0,0.28214285714285714,0,1.0,0,0,0,0.124,0.5330788804071247
0,1.0,0.5875,1.0,0,0.06444444444444444,1.0,0,0,1.0,0,1.0,1.0,1.0,0,0.795,0.39071246819338423
0.6822222222222222,0,1.0,0,0.5875,0,0,0.057777777777777775,0.8866666666666667,1.0,0,1.0,0.9775,0.824,0.012,0.792,0.42251908396946564
0,1.0,0,0.91,0,0.8066666666666666,1.0,0,0,0,0,0.8253333333333334,1.0,0,0,0.857,0.47557251908396947
0.14444444444444443,0,1.0,0,0.01,0,0,0,0.4822222222222222,0.8321428571428572,0,1.0,0.955,0,0.78,0.711,0.5283715012722646
0,1.0,0.34,1.0,1.0,0,0.34,0,0,0.9214285714285714,0,1.0,0.2125,0.812,0.856,1.0,0.389440203562341
0.6577777777777778,0.1288888888888889,0.8625,0.2125,0.89,0,0,0,0,0.8428571428571429,0,1.0,0,0.604,0.28,1.0,0.4787531806615776
0.14444444444444443,1.0,0.67,0.7075,0.19,0,0.25333333333333335,0,0.5577777777777778,0.9035714285714286,0,1.0,1.0,0,0.384,1.0,0.39491094147582695
0.6088888888888889,0,1.0,0.12,1.0,0,0,0,0.8777777777777778,1.0,0,1.0,0.945,1.0,0,0.989,0.3748091603053435
0,0.4444444444444444,1.0,1.0,0.835,0,0,0,0,0.9357142857142857,0,1.0,0.9175,1.0,0.656,1.0,0.3795165394402036
0.26666666666666666,0,1.0,0,0,0,0,0,0.6422222222222222,1.0,0,1.0,0,1.0,1.0,0.682,0.5202290076335878
0.5511111111111111,0,1.0,0.6425,0.8175,0,0,0,0,1.0,0,1.0,0,1.0,0.892,0.982,0.4316793893129771
0.21777777777777776,1.0,0.5825,1.0,0.9175,0,0.88,0,0.64,0,0,1.0,0.89,0,0,0.72,0.388295165394402
0.78,0,0,0,0.5425,0,0,0.9755555555555555,0,0,0,0.184,0.615,0,0,0,0.805470737913486
0,0.7311111111111112,1.0,0.27,0,0,0.5866666666666667,0,0,1.0,0,1.0,0,1.0,0.892,1.0,0.4460559796437659
0.56,0.4866666666666667,0.3675,0.64,0.8075,0,0.66,0,0.1,1.0,0,1.0,0.235,1.0,1.0,1.0,0.3749363867684478
0.43777777777777777,0.56,1.0,0.3475,1.0,1.0,1.0,0,0.4688888888888889,1.0,0,1.0,0.3125,0.28,0.2,1.0,0.2972010178117048
0,1.0,0.3675,0.0325,0,0,0,0,0,0.45357142857142857,0,1.0,1.0,0.6,0.84,1.0,0.4914758269720102
0.08222222222222222,0.6333333333333333,0.2175,1.0,0.1375,0,0,0,0,0.8392857142857143,0,1.0,0,0,1.0,0.937,0.518320610687023
0.14,0.7066666666666667,0,0.415,0,0,0.09333333333333334,0,0,0,0,1.0,0,0,0,0.424,0.6802798982188295
0,0.9511111111111111,0,1.0,0,0,0.84,0,0,0,0,0.4,0.4525,0,0,0.212,0.7202290076335878
0.31555555555555553,0.6444444444444445,1.0,0.8075,0.3475,0,0,1.0,1.0,1.0,0.6464285714285715,1.0,1.0,0,0.648,1.0,0.27264631043257
0.9755555555555555,0,0,0,0.955,0,0,0.08,0.9,0,0,0.412,0,0,0,0,0.7608142493638677
0,1.0,1.0,0.3475,0.1,0,0.44,0,0,1.0,0,1.0,1.0,1.0,0,1.0,0.4075063613231552
0.9266666666666666,0.39111111111111113,0.8425,1.0,0.945,0,0,0,0.5288888888888889,1.0,0,1.0,1.0,0.424,1.0,1.0,0.3025445292620865
0,0.5622222222222222,0.34,0.6425,0,0,0,0.96,0,1.0,0,1.0,1.0,0.964,0.064,0.923,0.4353689567430025
0.8288888888888889,0.09555555555555556,1.0,1.0,1.0,0,0.7177777777777777,0,0.7,1.0,0,1.0,0,0.928,1.0,1.0,0.29821882951653944
0,0.15555555555555556,1.0,0,0,0,0,0.5844444444444444,0.6333333333333333,1.0,0,1.0,0,0.436,0,0.973,0.5063613231552163
0.2733333333333333,0,0.0325,0,0.73,0,0,0,0,1.0,0,1.0,0.7775,1.0,1.0,1.0,0.48867684478371504
0.43777777777777777,0,0.955,0,0.7525,0,0,0,0.6711111111111111,1.0,0,1.0,0.2175,0.964,1.0,1.0,0.4223918575063613
0,0.07111111111111111,0,0.8825,0,0.7333333333333333,0.92,0,0,0,0,0.694,0.5875,0,0,0.132,0.6772264631043257
0.6088888888888889,0.28888888888888886,1.0,0,0.955,0,0,0.36,0.24,0.8821428571428571,0,1.0,0.775,0.892,0.824,1.0,0.3712468193384224
0.4866666666666667,0.3888888888888889,0.78,0.7525,1.0,0,0.52,0,0.14444444444444443,0.48928571428571427,0,1.0,1.0,0,0,0.479,0.4628498727735369
0.5844444444444444,0.41333333333333333,1.0,0.865,0.395,0,0.86,0.46444444444444444,0.022222222222222223,0.9035714285714286,0,1.0,0,0,0,0.892,0.41424936386768446
0,0.6133333333333333,0.12,0,0.595,0,0,0,0.8511111111111112,0.4035714285714286,0,1.0,0,0,0,0.982,0.549618320610687
0.19333333333333333,0.3888888888888889,0.9725,0.945,1.0,0.28,1.0,0.18,1.0,1.0,0,1.0,0.175,0.128,0.644,1.0,0.29020356234096695
0.3888888888888889,0.8777777777777778,0,0.865,1.0,0,0.5422222222222223,0.96,0.6822222222222222,0,0,1.0,0.065,0,0,0,0.5133587786259542
0.4866666666666667,0.5733333333333334,0.1475,0,0.5775,0,0.3933333333333333,0.3422222222222222,1.0,0.45,0,1.0,0,0.064,0,0.89,0.48091603053435117
0,0.8044444444444444,1.0,0.945,1.0,0.7933333333333333,1.0,0,0.39555555555555555,1.0,0,1.0,1.0,0.64,0.204,1.0,0.24732824427480915
1.0,0.14444444444444443,0.34,0.89,0,0,0.11777777777777777,0,0.7355555555555555,0.8821428571428571,0,1.0,0.775,0,0,0,0.561323155216285
0,0.8533333333333334,0,1.0,0.9725,0.9155555555555556,1.0,0,0.96,0,0,0.2833333333333333,1.0,0,0,0.613,0.5031806615776081
0.013333333333333334,0,0,0,1.0,0,0,0,0,1.0,0,1.0,0.6625,0.784,0,0,0.6632315521628499
0.1688888888888889,0.5111111111111111,1.0,1.0,1.0,0,0.02666666666666667,0,0.2777777777777778,1.0,0,1.0,0.19,0.384,0.856,1.0,0.3881679389312977
0.26666666666666666,0.41333333333333333,0.075,0.55,0,0,1.0,0.98,1.0,0.8428571428571429,0,1.0,0,0,0,0,0.5377862595419848
1.0,0,0,0.9725,1.0,0,0,0,0,0,0,1.0,0.74,0,0.22,0.541,0.5380407124681934
0.43777777777777777,0,0.3675,0,1.0,0,0,0,0.5,1.0,0,1.0,0.78,0,1.0,0.955,0.45725190839694657
0.03111111111111111,1.0,0.2025,1.0,0,0,0.42,0,0,0.55,0,1.0,0.325,0,0,0.91,0.5129770992366413
0.5355555555555556,0.4866666666666667,0.34,0.91,0,0,0.5422222222222223,0,0,0.9678571428571429,0,1.0,0,0,1.0,1.0,0.4624681933842239
0.12,0.06666666666666667,1.0,0.01,1.0,0,0,0,0.96,1.0,0,1.0,1.0,0.784,1.0,1.0,0.3707379134860051
0.43777777777777777,0,1.0,0,0.89,0,0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.416,0.624,0.766,0.32582697201017813
0,0.78,0.9775,0.7975,0,0,0.24222222222222223,0,0,0,0,1.0,0.0075,0.748,1.0,1.0,0.4770992366412214
0.31555555555555553,0.41333333333333333,1.0,0.595,0.01,0,0.03777777777777778,0,0.38,0.9035714285714286,0,1.0,1.0,0.82,0.884,1.0,0.3973282442748092
1.0,0,0.6425,0,0.325,0,0,0,0.38666666666666666,0,0,1.0,0,0,0,0.318,0.6400763358778626
0.07111111111111111,1.0,0.6275,0.73,1.0,0,0.42,0,0.35777777777777775,1.0,0,1.0,0,1.0,0.232,1.0,0.38129770992366413
0.7555555555555555,0.8044444444444444,0,0.1475,1.0,0,0.011111111111111112,0,0.86,0,0,0.922,0.8625,0,0,0.824,0.477735368956743
0.34,0,0.23,0,1.0,0,0,0,0.86,0.6464285714285715,0,1.0,0,0,0.912,0.982,0.5008905852417302
0.24222222222222223,1.0,0.12,0.19,0.78,0.7244444444444444,1.0,0,0.5488888888888889,1.0,0,1.0,0.3925,1.0,0,0.699,0.37608142493638674
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
1.0,0.26666666666666666,0.45,0.6425,0.8075,0,1.0,0,0.16,0.8071428571428572,0,1.0,0,0,0,0.724,0.45267175572519086
0.04666666666666667,0.8533333333333334,1.0,0.73,1.0,0,0.40444444444444444,0,0.6755555555555556,1.0,0,1.0,1.0,0.652,0.82,0.982,0.29860050890585244
0,0.78,1.0,0,0,0,0.11555555555555555,0,0,0.9607142857142857,0,1.0,0,1.0,0.964,1.0,0.48307888040712466
0.72,0.14444444444444443,0.2625,0.7975,1.0,0,0.8,0,0,0.775,0,1.0,0.89,0,0,0.982,0.4111959287531807
0.4622222222222222,0.45111111111111113,0.23,0,1.0,0,0,0,0.47555555555555556,1.0,0,1.0,0.82,0.664,0,0.595,0.49287531806615775
0.7066666666666667,0,0.2025,0,0.86,0,0,0,0.42,1.0,0,1.0,0,0.688,0.892,0.785,0.5048346055979643
0.8044444444444444,0,0.4225,1.0,0.385,0.7577777777777778,1.0,0,0.62,1.0,0,1.0,0.505,1.0,1.0,1.0,0.282824427480916
1.0,0.4222222222222222,0.34,0.12,0,0,0,0,0.78,1.0,0,1.0,0.3125,1.0,1.0,1.0,0.4173027989821883
0,0.92,0.505,1.0,0,0,0,0,0,0,0,1.0,0.9175,0.892,0.136,1.0,0.4732824427480916
1.0,0.34444444444444444,0.8075,0.9725,0.19,0,0,0.5155555555555555,0.42,1.0,0,1.0,0.9725,0.664,0.824,1.0,0.3187022900763359
0.3977777777777778,0.7111111111111111,0,0.19,1.0,0,0,0,0,0,0,1.0,0.505,0,0.128,1.0,0.528117048346056
0.36444444444444446,0.72,0.285,1.0,1.0,0,0,0.45111111111111113,0.76,0.6464285714285715,0,1.0,0.725,0,0,0.699,0.4125954198473282
0.7311111111111112,0.5111111111111111,0.8075,0.325,0.9175,0,0,0,0.6155555555555555,1.0,0,1.0,0.145,1.0,0,0.973,0.39987277353689565
0.6088888888888889,0,0,1.0,0.8075,0,0,0,0,1.0,0,1.0,1.0,0.912,0.784,0.847,0.4340966921119593
0.6333333333333333,0,1.0,1.0,0,0,0,0,0.78,1.0,0,1.0,0,0.712,0.92,0.982,0.41399491094147584
0.7311111111111112,0.09555555555555556,0.775,1.0,1.0,0.0022222222222222222,1.0,0.5422222222222223,1.0,1.0,0,1.0,1.0,0.868,0.004,0.973,0.23689567430025446
1.0,0.3844444444444444,0.2575,1.0,0.19,0,0,0,0.33555555555555555,0.7428571428571429,0,1.0,1.0,0,0,0.989,0.43384223918575066
0.07111111111111111,0.1711111111111111,1.0,1.0,0.0925,0,0,0.5355555555555556,1.0,1.0,0,1.0,1.0,0.748,0.568,1.0,0.34529262086513995
0.3888888888888889,0.6577777777777778,1.0,0.89,0.0625,0,0,0,0.56,1.0,0,1.0,1.0,0.46,0.824,1.0,0.36323155216284986
0,0.5355555555555556,1.0,1.0,0,0,0.4022222222222222,0,0,0.03571428571428571,0,1.0,0,1.0,0.892,1.0,0.46501272264631044
0,0.7088888888888889,0.2575,0.7075,0,0,0,0,0,0,0,1.0,0,0,0.6,1.0,0.5731552162849872
0.04666666666666667,0.48,1.0,1.0,1.0,0,0,0.7,1.0,1.0,0,1.0,0.235,0.336,1.0,1.0,0.31170483460559795
0.5111111111111111,0.6088888888888889,0.6425,0.8075,1.0,0,0.2111111111111111,0,0.8866666666666667,1.0,0,1.0,0.145,0.784,0.748,1.0,0.3385496183206107
0.4866666666666667,0.31333333333333335,0.065,0,1.0,0,0,0,0.68,1.0,0,1.0,0.0225,0.964,1.0,1.0,0.44376590330788807
0,1.0,0.7525,0.2125,0,0,0.82,0,0,0,0,1.0,0.2925,0,0.856,1.0,0.4865139949109415
0.9511111111111111,0,0,0,1.0,0,0,0,0.72,0.37142857142857144,0,0.45,0.89,0,0,0,0.7090330788804071
0.8777777777777778,0,0.4775,0,1.0,0,0,0,0,1.0,0,1.0,0.9775,0.488,0,0.371,0.5356234096692112
0,0,1.0,0,0,0,0,0,0,0,0,1.0,0,0.608,0.692,0.714,0.6260814249363867
0,0.7555555555555555,0,0.89,0.8875,0,0.92,0,0,0,0,0.862,0,0,0,1.0,0.521882951653944
0.5355555555555556,0.8533333333333334,0.5875,1.0,0.2575,0,0,0,0.022222222222222223,0.9607142857142857,0,1.0,1.0,0.244,0,0.964,0.41895674300254454
0.43777777777777777,0.6088888888888889,0.6425,0.3025,1.0,0,0,0.54,1.0,0.42142857142857143,0,1.0,1.0,0,0.84,1.0,0.3422391857506361
1.0,0,0.8075,0.0625,1.0,0,0,0,0,1.0,0,1.0,1.0,0.82,0.568,1.0,0.3988549618320611
0.36444444444444446,0.7,0.7525,0.0625,1.0,0,0,0,0.7288888888888889,1.0,0,1.0,1.0,0.428,0.176,1.0,0.3811704834605598
0.56,0.41555555555555557,0,1.0,1.0,0,0,0.27111111111111114,0.22,0,0,0.646,1.0,0,0,0,0.6400763358778626
0.7311111111111112,0.3888888888888889,1.0,0.3425,0,0,0.14,0,0.42,1.0,0,1.0,1.0,0.912,0.616,1.0,0.38231552162849874
0.6333333333333333,0.13555555555555557,0.3475,0,0.06,0,0,0,0,1.0,0,1.0,0,0.604,0,0.937,0.5703562340966921
0.24222222222222223,0,0.9775,0.67,1.0,0,0,0,0.84,1.0,0,1.0,0.6425,0.928,1.0,0.847,0.3750636132315522
0.31555555555555553,0,0.9725,0,0.905,0,0,0,0.5066666666666667,0.8071428571428572,0,1.0,0,1.0,1.0,0.928,0.45610687022900764
1.0,0.31333333333333335,0,1.0,0.91,0,0,0,0.42,0,0,0.58,0,0,0,0.021,0.6902035623409669
1.0,0.6177777777777778,0.4775,0.835,0.9775,0,0,0,0.54,0.5678571428571428,0,1.0,1.0,0,0,0.514,0.43256997455470736
1.0,0,0,0,0.0175,0,0,0,0.37333333333333335,0.6071428571428571,0,0.556,0,0,0,0,0.7927480916030535
0,1.0,0.835,1.0,0,0,0.3377777777777778,0,0,0.9678571428571429,0,1.0,0.9775,0,0,0.982,0.4300254452926209
0.9755555555555555,0,1.0,0,0.835,0,0,0.03333333333333333,0.48,1.0,0,1.0,0.0125,1.0,1.0,0.964,0.4080152671755725
0.34,0.6333333333333333,0.725,1.0,1.0,0,0.74,0,0,0.4857142857142857,0,1.0,1.0,0,0,0.757,0.4078880407124682
0.4866666666666667,0.43777777777777777,0.89,0,0.1475,0,0.21555555555555556,0,0.38,0.775,0,1.0,0,0,0.572,1.0,0.49631043256997454
0.1688888888888889,1.0,0.6975,0.235,1.0,0,0,0,0.5266666666666666,1.0,0,1.0,1.0,0.1,0.604,1.0,0.37760814249363867
0.66,0,0.34,0,1.0,0,0,0,0,1.0,0,1.0,0.6825,1.0,1.0,0.982,0.4442748091603053
0.3888888888888889,0,1.0,0,0.7725,0,0,1.0,0.8044444444444444,1.0,0,1.0,0.895,1.0,0.688,0.703,0.36908396946564886
0.5111111111111111,0,0.725,0,0,0,0,0,0.3466666666666667,1.0,0,1.0,0.4225,1.0,0.964,0.982,0.47862595419847326
0.78,0,1.0,0,1.0,0,0,0.18,1.0,1.0,0,1.0,0.275,1.0,0.892,0.026,0.4820610687022901
0.76,0.6333333333333333,0,1.0,0.6975,0.4266666666666667,1.0,0,0,0,0,0.8186666666666667,1.0,0,0,0,0.5450381679389313
1.0,0.044444444444444446,0,0,0.56,0,0,0.5355555555555556,0.035555555555555556,0,0,0.916,0.415,0,0,0.292,0.6459287531806616
0.24222222222222223,0,0,0.16,0.6175,0,0,0.7,1.0,1.0,0,1.0,0.4775,0.46,0,0,0.5838422391857506
0.5111111111111111,0,0.9175,0.725,1.0,0,0,0,0.5,1.0,0,1.0,1.0,0.78,0.056,0.784,0.4039440203562341
0,0.54,0.67,0.835,0.9175,0,0,0,0,0.9678571428571429,0,1.0,0.955,0.352,0,0.924,0.4431297709923664
0.36444444444444446,0.5111111111111111,0.7525,0.41,0.6175,0.8666666666666667,1.0,0,0,0.4035714285714286,0,1.0,1.0,0,0,0.928,0.3782442748091603
1.0,0,1.0,0,0.585,0,0,0,0.1,1.0,0,1.0,0,1.0,0.736,0.892,0.46119592875318066
1.0,0.04666666666666667,0.955,1.0,0.9325,0,0.6622222222222223,0,0.28,1.0,0,1.0,0.2575,0.796,0.648,1.0,0.32646310432569975
0.3888888888888889,0.31333333333333335,0.605,1.0,1.0,0,0,0,0.08888888888888889,0,0,1.0,1.0,0,0,0.819,0.4762086513994911
0.6577777777777778,0,1.0,0,0.505,0,0,0,0.4088888888888889,1.0,0,1.0,0.2025,0.928,1.0,0.325,0.5229007633587787
0.72,0,0,0.91,1.0,0,0,0,0,1.0,0,1.0,0.615,1.0,0,0.301,0.5337150127226463
0,0.9022222222222223,1.0,0.3925,0.78,0,0.07111111111111111,0,0,1.0,0,1.0,0.45,0.536,0.856,1.0,0.4128498727735369
0.12,1.0,0.465,0.89,0.285,0,0,0,0,0.8,0,1.0,1.0,0,0.316,1.0,0.444910941475827
0,0.84,0.6425,1.0,0.945,0,0,0,0,1.0,0,1.0,0.8625,0.1,0.964,1.0,0.3888040712468193
0.7311111111111112,0.6577777777777778,0.835,0.145,1.0,0,0,0,0.38,0.8,0,1.0,0.1675,0,0.356,1.0,0.4315521628498728
0.5644444444444444,0.4866666666666667,1.0,0,0.865,0,0.11777777777777777,0,0,1.0,0,1.0,0.9775,0.516,0.092,1.0,0.4153944020356234
0.5488888888888889,0.36444444444444446,1.0,0.6625,0.56,0,0,0,0,1.0,0,1.0,1.0,1.0,0.928,1.0,0.36870229007633587
0.5844444444444444,0.4866666666666667,0.67,0,0.175,0,0.02666666666666667,0,0.94,0.775,0,1.0,0,0,0.076,1.0,0.49223918575063613
0,0.6577777777777778,1.0,0,0,0.20222222222222222,0,0,0,0.5821428571428572,0,1.0,1.0,1.0,1.0,1.0,0.44656488549618323
0.43777777777777777,0.2911111111111111,1.0,1.0,1.0,0,0.3688888888888889,0,0.013333333333333334,0.9607142857142857,0,1.0,0.19,0.804,0.768,1.0,0.3717557251908397
1.0,0,0.7725,1.0,1.0,0,0,0,0.62,0,0,1.0,0.8275,0,0,0.647,0.45089058524173026
0.05555555555555555,0.6133333333333333,1.0,0.19,0.6175,0,0,0,0,1.0,0,1.0,0.055,0.928,1.0,1.0,0.45190839694656487
0.35555555555555557,0.56,0.67,1.0,0,0,0.6088888888888889,0,0,0.725,0,1.0,0.7975,0,0,0.868,0.46005089058524173
1.0,0,0.835,0,0.395,0,0,0,0.14,1.0,0,1.0,0,1.0,1.0,0.829,0.4765903307888041
0,0.6822222222222222,0,0.12,0,0,0.68,0,0,0,0,0.718,0,0,0,0.487,0.7169211195928753
0.5355555555555556,0.5933333333333334,0.6975,0.8625,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0,0.803,0.393765903307888
0.8533333333333334,0.6333333333333333,0.5975,0.1075,1.0,0,0.03111111111111111,0.52,1.0,0,0,1.0,1.0,0,0,0.646,0.4153944020356234
1.0,0,0.78,0,1.0,0,0,0.38,1.0,1.0,0,1.0,0.865,0,0,0.722,0.4108142493638677
0,0.37555555555555553,1.0,1.0,0.9725,0,0,0,0,1.0,0,1.0,0,0.964,0.78,1.0,0.41806615776081424
0.7311111111111112,0,1.0,0,0,0,0,1.0,1.0,1.0,0.37142857142857144,1.0,0.145,0.108,0.248,0.91,0.41857506361323155
0.4866666666666667,0.09555555555555556,1.0,0,0.3025,0,0,1.0,0.94,1.0,0,1.0,1.0,0.64,1.0,1.0,0.3325699745547074
0.5444444444444444,0.6088888888888889,1.0,0.3925,1.0,0,0.16,0,0,1.0,0,1.0,0.235,1.0,0.928,1.0,0.37608142493638674
0.7066666666666667,0.6333333333333333,0.725,1.0,0.28,0,0.2,0,0.5511111111111111,1.0,0,1.0,0.395,1.0,0.112,1.0,0.36908396946564886
0.4866666666666667,0.6333333333333333,0.8075,0.91,1.0,0.057777777777777775,1.0,0,0.46,1.0,0,1.0,0.835,0.34,0,0.791,0.3302798982188295
0.36444444444444446,0.8288888888888889,1.0,0.2575,1.0,0,0.72,0,0.5355555555555556,0.6464285714285715,0,1.0,0.3925,0.964,0.392,1.0,0.34071246819338424
0.04666666666666667,0.3088888888888889,0.955,0.3925,1.0,0,0,0.62,0.48,1.0,0,1.0,0.0775,0.676,0.824,1.0,0.39185750636132316
0,0.9511111111111111,0,0.73,0.46,0,0.13111111111111112,0,0,0,0,0.724,0,0,0,0.279,0.7038167938931298
0,0.41333333333333333,0.945,0,0,0,0.86,0,0,1.0,0,1.0,0,0.92,0.84,1.0,0.4693384223918575
0.022222222222222223,0.6577777777777778,1.0,1.0,0.955,0,0.5466666666666666,0,0.17555555555555555,1.0,0,1.0,0.5875,0.192,0,0.991,0.3807888040712468
0.8533333333333334,0,1.0,0,1.0,0,0,0,0.06,1.0,0,1.0,0.2125,0.892,0.712,0.937,0.43842239185750637
0.6577777777777778,0.8266666666666667,0,0.9325,1.0,0,0,0,0,0.017857142857142856,0,1.0,0.8425,0,0,0.748,0.4871501272264631
0,0.9755555555555555,0.67,0.74,0.73,0,0.78,0,0,0.775,0,1.0,0,0.488,0.304,0.892,0.43346055979643766
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.48444444444444446,0.7311111111111112,0.725,1.0,0.8075,0.6377777777777778,1.0,0,0,1.0,0,1.0,0.505,0.656,0,1.0,0.30750636132315523
0.7311111111111112,0.04666666666666667,0.955,0.9725,0.505,0,0.07111111111111111,0.21777777777777776,1.0,1.0,0,1.0,1.0,0.412,0.028,1.0,0.33931297709923663
0.32222222222222224,0.21555555555555556,0.7525,1.0,0.1475,0,0,0,0,0.9035714285714286,0,1.0,0.1,1.0,0.964,1.0,0.45470737913486003
0.2911111111111111,0.7,0.7525,1.0,0.2575,0,0,0.33111111111111113,1.0,1.0,0,1.0,0,0.78,0,0.905,0.3983460559796438
0.31555555555555553,0.8044444444444444,1.0,0.415,0.1675,0.24,0.76,0,0,0.9607142857142857,0,1.0,0.3925,0.956,0.748,1.0,0.37162849872773535
0.9755555555555555,0,0,0,0.8625,0,0,0.9022222222222223,1.0,1.0,0,1.0,0.01,1.0,0,0,0.5325699745547073
1.0,0,0.2575,1.0,1.0,0,0,0,0.56,1.0,0,1.0,0.3025,1.0,0.892,0.626,0.41412213740458015
1.0,0,0.01,0,1.0,0,0,0.96,0.52,0.7428571428571429,0,1.0,1.0,0,0,0.704,0.4488549618320611
0.7311111111111112,0,0.835,0,0.8075,0,0,0,0.48,1.0,0,1.0,0.1875,0.56,1.0,0,0.5614503816793893
0.04666666666666667,0,0,0,0,0,0,0,0.2577777777777778,0,0,0.55,0,0,0,0,0.8776081424936387
